Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
74ab949d-17ac-3309-83a0-13b4405c66aa,Fitchburg Outpatient Clinic,881 Main Street,Fitchburg,MA,01420,42.586487,-71.80521,978-342-9781 Or 978-342-9781,0.0,143
17a4bae5-8b64-34d7-8144-b428be027bd0,NURSE ON CALL,512 MAIN STREET  SUITE 211,SHREWSBURY,MA,015456406,42.295109499999995,-71.71808471110307,5088451232,0.0,73
e09d4c49-c2ef-3b0f-9a46-3719d9219306,UMASS MEMORIAL HEALTHALLIANCE CLINTON HOSPITAL INC,60 HOSPITAL RD,LEOMINSTER,MA,014533290,42.54031915,-71.76312990486304,9784662000,0.0,146
a58ec72a-cf43-3de5-88c1-de2fbec976a5,EASTPOINTE REHAB CENTER LLC,255 CENTRAL AVE,CHELSEA,MA,021503508,42.38804035,-71.02650270378646,6178845700,0.0,4
2f4e1b5e-e2ad-3081-80f5-4521124e9d28,EVERGREEN WELLNESS CENTER  LLC,171 HIGHLAND ST APT 303,TAUNTON,MA,027804446,41.8946107,-71.11113,5083862094,0.0,65
2936ca90-6594-357d-be14-53fe0ab84dd1,KINGSBURY PRIMARY CARE PC,11 TREMONT ST,KINGSTON,MA,023641231,42.00823215,-70.72984043580247,7815855518,0.0,62
ab701a70-a658-340e-8f69-ee196a7d40c6,CAREWELL URGENT CARE CENTERS OF MA  PC,484 RTE 134,WORCESTER,MA,016071728,42.2625621,-71.8018877,5086947901,0.0,40
11ba6a26-59b4-3728-a268-6dc9929962b4,COURTYARD NURSING CARE CENTER,200 GOVERNORS AVENUE,MEDFORD,MA,021551644,42.42711615,-71.1121606632448,7813915400,0.0,7
52ecddd8-42f6-35cc-88a5-cf474c02fb49,LIFE CARE CENTER OF PLYMOUTH,94 OBERY STREET,PLYMOUTH,MA,023602130,41.93725,-70.65503160208334,5087479800,0.0,10
65450d34-6d61-3601-b325-9d471587b016,MEDICAL HEALTHCARE SPECIALISTS P.C.,4 COURTHOUSE LN,CHELMSFORD,MA,018241731,42.62439345,-71.35881000636567,9784598400,0.0,17
fa564970-fde4-332c-91d9-c0747b032d3e,RIVERBEND OF SOUTH NATICK,34 SOUTH LINCOLN STREET,NATICK,MA,017606049,42.2731232,-71.3105334275248,5086538330,0.0,30
1311c44a-85cb-3aea-a143-e5d7892ced8b,GROVE HILL MEDICAL CENTER PC,300 KENSINGTON AVE,SPRINGFIELD,MA,011071139,42.091896,-72.559437,8602246201,0.0,47
667b46fe-0afa-3f70-a311-bbe3d52db050,URGENT CARE CENTERS OF CENTRAL MASSACHUSETTS LLC,757 BOSTON POST RD,WORCESTER,MA,016071728,42.231371,-72.165386,6173024194,0.0,13
a4af40b8-0ddb-34bb-ae4a-95a17e9ad6f3,COMPASSIONATE CARE HOSPICE OF SOUTHEASTERN MASS LL,100 MYLES STANDISH BOULEVARD  SUITE 103,TAUNTON,MA,027807340,41.948930849999996,-71.14141318475193,5083995900,0.0,17
8447e2c7-df8d-3e1f-9d88-b67dcca2bcb6,SEVEN HILLS EXTENDED CARE AT GROTON  INC.,22 HILLSIDE AVE,GROTON,MA,014501284,42.61232115,-71.5798529093222,9784483388,0.0,3
5d4da50c-8593-304f-b266-57d8f7d634a2,WELLMAN HEALTHCARE GROUP INC,250 SHEARER ST,PALMER,MA,010691428,42.168634600000004,-72.33353526811578,4132838361,0.0,1
84abfbd5-41c1-3df4-9b31-7ca93cb2309a,SKIN WELLNESS PHYSICIANS LLC,85 HERRICK ST,BEVERLY,MA,019151790,42.56415055,-70.8751357650672,9785247933,0.0,30
1ddd51d1-7297-3c3b-bad5-98aecd5e4a79,BAYADA HOME HEALTH CARE  INC,127 CAMBRIDGE STREET  SUTIE #2B,BURLINGTON,MA,018033735,42.50188325,-71.19559351572005,6174721333,0.0,14
93c3d861-e05d-33b9-91eb-1768470229d7,PAIN AND WELLNESS CENTER,10 CENTENNIAL DR,PEABODY,MA,019607938,42.5261827,-70.9529896,9788267230,0.0,33
2e1eaaf1-ebb0-332c-8921-f48e15b91879,ALLIANCE HEALTH AT MARINA BAY,2 SEAPORT DRIVE,QUINCY,MA,021711599,42.29287335,-71.03019020136307,6177695100,0.0,10
c272e12f-e154-3fee-b05d-b7c0cab2657d,STEWARD NORWOOD HOSPITAL INC,800 WASHINGTON ST,NORWOOD,MA,020623487,42.1886973,-71.2005241,7817692950,0.0,33
32fcdfba-8c93-30f4-b15b-dd3b65c29deb,ELAINE CENTER AT HADLEY,20 NORTH MAPLE STREET,HADLEY,MA,010359715,42.3615107,-72.55261320852942,4135845057,0.0,5
1e3ca321-fbbb-3546-b9ea-c3761a20324a,Worcester Outpatient Clinic,605 Lincoln Street,Worcester,MA,01605,42.297756,-71.766815,508-856-0104 Or 508-856-0104,0.0,96
02c936e2-3aee-38b2-88a4-81f3689b7bb7,BENJAMIN HEALTHCARE CENTER,120 FISHER AVENUE,BOSTON,MA,021203320,42.3276141,-71.1051603,6177381500,0.0,5
609ec9f1-e806-3427-b912-9e3b2915521d,HOLYOKE VISITING NURSE ASSOC,575 BEECH STREET,HOLYOKE,MA,010406604,42.20105435,-72.628169560868,4135345691,0.0,2
bf556284-7513-3620-a10e-5393183a9a87,STEWARD ST. ANNES HOSPITAL CORPORATION,795 MIDDLE ST,FALL RIVER,MA,027211733,41.6924092,-71.16345107025307,5086745600,0.0,161
05137a62-1a8f-34ff-8baf-a0c35c238ea0,BAYADA HOME HEALTH CARE   INC,750  ATTUCKS LANE,HYANNIS,MA,026011950,41.676027500000004,-70.29727035,5087788800,0.0,18
7b9a19b2-d900-3f93-a47b-4b88491fb57b,BANE BAY PATH LLC,308 KINGSTOWN WAY,DUXBURY,MA,023324647,42.030389650000004,-70.73959947632582,7815855561,0.0,1
a14e698d-a9ba-3eae-9c8b-682ec726433d,LYNN URGENT CARE LLC,776 WESTERN AVE,LYNN,MA,019052408,42.466763,-70.9494939,6178939901,0.0,10
a247ed53-5f17-3eb5-87be-1d2257fa1579,LEOMINSTER REHABILITATION AND NURSING CENTER LLC,44 KEYSTONE DR,LEOMINSTER,MA,014531904,42.55144955,-71.74402465363428,9785379327,0.0,1
a7147477-c4dd-3018-b921-2707d7e098ee,HANCOCK PARK REHABILITATION AND NURSING CENTER,164 PARKINGWAY,QUINCY,MA,021695020,42.245070088637796,-71.00313070924581,6177734222,0.0,5
5ba6765a-f335-36b0-9c6a-6bb494c5330d,URGENT CARE MEDICAL ASSOCIATES  LLC,31 OLD ROUTE 7,WESTWOOD,MA,020902333,42.2139873,-71.2244987,2038850808,0.0,10
b6eeaaf7-1683-3bcb-b6ee-81ce304636ef,MELROSEWAKEFIELD HEALTHCARE  INC,170 GOVERNORS AVE,MELROSE,MA,021763225,42.4564323,-71.064182,7819793050,0.0,204
1c42af32-f17e-32ec-b007-4ff8e2de493e,GOOD SAMARITAN MEDICAL CENTER,235 NORTH PEARL STREET,STOUGHTON,MA,020723396,42.1004556,-71.0668392,5084273000,0.0,160
de29a374-221b-3cb4-8051-a02c1a35e5b7,FAMILY MEDICINE ASSOCIATES OF SOUTH ATTLEBORO  P.C.,562 WASHINGTON ST,SOUTH ATTLEBORO,MA,027036942,41.912892049999996,-71.36135809627689,5087615650,0.0,97
b03b624d-c939-3688-986d-9555b8009a3b,HOLYOKE HEALTH CENTER INC,230 MAPLE ST,HOLYOKE,MA,010405144,42.207406,-72.608419,4134202122,0.0,7
ea153d0a-9ccc-3769-9a25-934b417071b7,NEW ENGLAND FAMILY HEALTH LLC,463 WORCESTER RD,FRAMINGHAM,MA,017015354,42.3095704,-71.4413097,5082150015,0.0,44
18061fd5-fda8-3e2d-87f0-0f3c87211bcc,CAMBRIDGE PUBLIC HEALTH COMMISSION,1493 CAMBRIDGE ST,SOMERVILLE,MA,021431408,42.3875968,-71.0994968,6176651000,0.0,55
7489f6e0-fee6-3fff-90b6-444868eb907c,ABBOTT HOME HEALTH CARE  INC,1 KIDDIE DRIVE  SUITE 106,AVON,MA,023221182,42.130150349999994,-71.05720685110387,7813440344,0.0,13
1e11392b-1278-3e70-93cd-f396cbd0c265,VHS ACQUISITION SUBSIDIARY NUMBER 9  INC.,115 LINCOLN ST,NATICK,MA,017607700,42.2843753,-71.3441395,5086507000,0.0,338
13161e5b-02d2-3d19-8b48-26ef0becfc83,LEONARD FLORENCE CENTER FOR LIVING,165 CAPTAIN'S ROW,CHELSEA,MA,021504019,42.3917638,-71.0328284,6178870001,0.0,14
0fedae9f-701f-3317-9b2f-69aea2202cdc,BOSTON MEDICAL CENTER CORPORATION-,88 EAST NEWTON STREET,WINTHROP,MA,021522715,42.3750976,-70.982827,6176388000,0.0,61
0cc04ba5-137a-3ef8-acda-e79b25960b2a,WILLIAMSTOWN COMMONS NURSING & REHAB,25 ADAMS ROAD,WILLIAMSTOWN,MA,012672928,42.7009605,-73.18515951851253,4134582111,0.0,9
4b7c1695-a178-3e03-8651-51acfd3b8372,DOCTORS JAMES AND KELLY HOYE PARTNERS IN FAMILY CARE,600 OLD SOMERSET AVE,NORTH DIGHTON,MA,027641824,41.86399,-71.1244904,5088247557,0.0,38
a3327df4-d092-350b-b551-e60c82076c9a,WEST BROOKFIELD FAMILY PRACTICE,46 NORTH MAIN ST,W BROOKFIELD,MA,015853232,42.23754835,-72.13791547215251,5088678977,0.0,42
aade280a-3b90-3e48-9648-91109a964a63,AP MEDICAL LLC,909 SUMNER ST,DARTMOUTH,MA,027473826,41.6332267,-70.9879928,5089715190,0.0,325
981338c4-287c-3621-bc45-8b0b9f1b8922,DR. HE'S PRIMARY CARE FOR ADULTS INC,640 BOLTON ST,MARLBOROUGH,MA,017523999,42.3658183,-71.55914630258509,5084810200,0.0,47
e59fb2d5-508c-38c6-af2e-21d8216dd2b0,BAYSTATE MEDICAL CENTER,759 CHESTNUT ST,WARE,MA,010821625,42.256476,-72.237482,4137940000,0.0,323
ad007cc5-a3df-3aa7-886d-5123ab59d189,MADONNA MANOR  INC.,85 N WASHINGTON ST,NORTH ATTLEBORO,MA,027601634,41.98443775,-71.33190349847027,5086992740,0.0,2
794b1cc2-97be-30a4-83a0-4bf6add43c74,ST JOSEPH MANOR HEALTH CARE INC,215 THATCHER STREET,BROCKTON,MA,023023949,42.0740963,-70.99660306096918,5085835834,0.0,7
440fa4b8-c731-3cf5-81d9-aa3f30a37b95,LAHEY HOSPITAL & MEDICAL CENTER  BURLINGTON,41 & 45 MALL ROAD,PEABODY,MA,019602901,42.5278731,-70.9286609,7817445100,0.0,304
0fab3c4e-a028-39a6-b15a-be5a88b6aa2a,ENCOMPASS HEALTH REHAB HOSPITAL OF WESTERN MASS,222 STATE STREET,LUDLOW,MA,010563437,42.15547415,-72.47222226666076,4135897581,0.0,880
b0016371-afcb-37a6-8f90-5e3786e7806f,JEWISH HEALTHCARE CENTER INC,629 SALISBURY ST,WORCESTER,MA,016091120,42.2932691,-71.8390048,5087988653,0.0,1
ab074997-79db-3114-b6ac-5c21cda8ee3a,REGALCARE AT HARWICH LLC,111 HEADWATERS DR,HARWICH,MA,026451028,41.705945549999996,-70.08904355,5084301717,0.0,3
c92cc255-6778-3307-8092-987d667be4ce,SALEM FAMILY HEALTH CENTER,89 FOSTER ST,PEABODY,MA,019608925,42.5278731,-70.9286609,9785324903,0.0,22
ad82d624-72eb-3c7d-a76d-79f2668d1390,WOODLAND INTERNISTS  P.C.,3 WOODLAND RD,STONEHAM,MA,021801711,42.452443099999996,-71.08939988105112,7816627990,0.0,46
70a26106-6797-39f8-83e6-6bcf212b99ad,CEDAR STREET FAMILY CLINIC INC,340 MAIN ST,WORCESTER,MA,016081601,42.53616075,-71.74831883675786,5087521331,0.0,63
b8421363-9807-3b16-a146-95336eea5cfb,COOLEY DICKINSON HOSPITAL INC,30 LOCUST ST,NORTHAMPTON,MA,010602052,42.33032115,-72.65330802608176,4135822000,0.0,9
24460683-f514-37ef-98c1-724b2fc9aa2a,THE COMMONWEALTH OF MASSACHUSETTS,60 HODGES AVE,TAUNTON,MA,027803034,41.91158935,-71.10129620180315,5089773110,0.0,748
fbd4ccdf-2fdb-3652-9bbe-1ccff886bd34,CROWN HOME HEALTHCARE MA  INC,320 CENTRAL STREET  UNIT A2,SAUGUS,MA,019062372,42.4632069,-71.0093761,7812153815,0.0,4
b8e724d5-b999-3029-8a2d-ad30fbd0b9ce,BROCKTON NEIGHBORHOOD HEALTH CENTER  INC,63 MAIN ST,BROCKTON,MA,023014042,42.084598840000005,-71.01995972,5085596699,0.0,68
901c2d40-1ca3-3879-9a20-c663b8adc0a9,TUFTS MEDICAL CENTER,800 WASHINGTON STREET,STONEHAM,MA,021802445,42.4863168,-71.0928919,6176365000,0.0,123
b9e35b8a-9831-32d8-a6dc-d7a546c126b0,VIBRA HOSPITAL OF WESTERN MASS - CENTRAL CAMPUS,111 HUNTOON MEMORIAL HIGHWAY  1ST FLOOR,SPRINGFIELD,MA,011092550,42.1018764,-72.5886727,4137876700,0.0,472
06988693-a9d8-392b-a2ce-a07de8a931ad,BEAR MT SUDBURY LLC,136 BOSTON POST RD,SUDBURY,MA,017762406,42.3638568,-71.39664274207772,9784432722,0.0,3
70d5bbef-3c05-3318-b9d7-003dc8fbb8cf,MARIAN MANOR  INC.,33 SUMMER ST,TAUNTON,MA,027803479,41.9005416,-71.08895606814966,5088224885,0.0,1
7a75decf-7d3f-3b0d-8c2b-3abf0a8c7f58,NEW ENGLAND PROFESSIONAL HOME HEALTH CARE LLC,169 LIBERTY ST,MIDDLETON,MA,019491003,42.615226050000004,-71.0144865346162,(978) 406-1327,0.0,49
38508743-50d1-3429-8fe2-37e42ddaf20e,BAYSTATE FRANKLIN MEDICAL CENTER,164 HIGH ST,GREENFIELD,MA,013012778,42.595268700000005,-72.59288632376354,4137730211,0.0,61
e1818b21-4458-3b9c-b2b8-7ed6f57ae078,LIFE CARE CENTER OF WILBRAHAM,2399 BOSTON ROAD,WILBRAHAM,MA,010951185,42.14668485,-72.45048427046072,4135963111,0.0,26
1d87bbfa-19aa-3128-adca-420ff8d5a12a,BERKSHIRE FAMILY AND INDIVIDUAL RESOURCES INC,771 CHURCH ST,NORTH ADAMS,MA,012474109,42.680927100000005,-73.09950699822534,4136649382,0.0,42
f2068cee-c75c-321d-9b2c-c33535db89c9,CARING HEALTHCARE SERVICES LLC,32 BOSSI AVE,RANDOLPH,MA,023682002,42.20017865,-71.0582074,6172300787,0.0,72
357e489c-304e-3495-8354-62e85b5896b5,NORTH SHORE PREVENTIVE HEALTH CARE PC,75 HERRICK ST,BEVERLY,MA,019155900,42.56305785,-70.87604053437136,9785028850,0.0,34
5018c664-e283-30eb-932a-529d9a19b3b5,FIRST PSYCHIATRIC PLANNERS  INC,300 SOUTH ST,WOBURN,MA,018014979,42.473347,-71.144086,6174690300,0.0,123
0caa0116-ef9a-3d4c-bcff-9c405a9d2bda,TRANQUILITY HEALTH AND WELLNESS PROFESSIONALS LLC,105 CHESTNUT ST STE 35,PLYMOUTH,MA,023604054,41.884685,-70.847219,5085633003,0.0,93
4ff3563e-f909-3a06-902d-26c28d9d5355,ESSEX PAVILION  LLC,876 FALMOUTH RD,HYANNIS,MA,026012322,41.6619029,-70.31909857281401,5087756663,0.0,1
d140ed3f-2696-3e78-bd77-1c959ec4fc4d,HATHAWAY MANOR EXTENDED CARE,863 HATHAWAY ROAD,NEW BEDFORD,MA,027401916,41.6512968,-70.9669902070805,5089966763,0.0,25
bccd7d67-203c-3d93-b6b0-bff5a146cd1d,CARECENTRAL URGENT CARE MEDICAL GROUP PC,286 WASHINGTON ST,STOUGHTON,MA,020721763,42.1384306,-71.1022598,7813412800,0.0,39
63cb4d95-04a9-3a35-b5d9-f89e0377a48d,STURDY MEMORIAL HOSPITAL INC,211 PARK ST,ATTLEBORO,MA,027033143,41.9419187,-71.2752081695297,5082368110,0.0,186
6e290541-eba3-37fc-a3e2-e58f77e84c7e,JEWISH FAMILY SERVICE OF WESTERN MASSACHUSETTS INC.,15 LENOX ST.,SPRINGFIELD,MA,011083122,42.085779,-72.55846414285715,4137372601,0.0,32
db28cc9a-fdfb-35a6-aef7-ab9b933ef244,CAMBRIDGE REHABILITATION & NURSING CENTER,8 DANA STREET,CAMBRIDGE,MA,021385402,42.3694992,-71.11011030010101,6178644267,0.0,13
19a65317-5d32-355e-8f82-88933d48366d,LAKEVILLE FAMILY MEDICINE PC,5 PRECINCT ST,LAKEVILLE,MA,023471468,41.8455651,-70.95195924208448,5089476666,0.0,42
ee6705d5-db4a-3120-bbe1-1e72972a841f,LOWELL COMMUNITY HEALTH CENTER  INC.,101 JACKSON ST,LOWELL,MA,018522103,42.64221447368421,-71.31029421052632,9784411700,0.0,41
a6fb79e7-4abb-3a68-b62d-e501427fdca4,AUBURN PRIMARY CARE AND AESTHETICS,489 WASHINGTON ST STE 202,AUBURN,MA,015015709,42.187836,-71.83104,5087969211,0.0,50
52e42aa3-27fb-3298-a3ae-25529dfe6347,NORTHBRIDGE REHAB CENTER LLC,85 BEAUMONT DR,NORTHBRIDGE,MA,015341093,42.15719035,-71.6521339767302,7812550531,0.0,2
9d0e702d-50a0-3f4c-9126-0951d560fd4b,NEW ENGLAND REHABILITATION SERVICES OF CENTRAL MASSACHUSETTS INC,189 MAY ST,WORCESTER,MA,016024339,42.25986305,-71.83597786023279,5087916351,0.0,601
ea8d287f-b3a9-3800-8798-788e334ee406,NORTH SHORE MEDICAL CENTER INC,81 HIGHLAND AVE,SWAMPSCOTT,MA,019072928,42.4699241,-70.9171507,9783542065,0.0,5
c7542447-e06e-32cb-b6db-243c23a0dbc2,FRANCISCAN HOSPITAL FOR CHILDREN INC,30 WARREN ST,BOSTON,MA,021353602,42.3501483,-71.14393324457691,6172543800,0.0,53
50c47685-8125-3c50-8311-8bd7ba9e9108,BOSTON MEDICAL CENTER CORPORATION-,4199 WASHINGTON ST,ROSLINDALE,MA,021311733,42.2871447,-71.1277526,6173234440,0.0,33
6dafa732-cdaa-37ab-a33c-b14878e841d7,CONTINUING CARE AT BROOKSBY VILLAGE,400 BROOKSBY VILLAGE DRIVE,PEABODY,MA,019601488,42.55186794282506,-70.97276672693852,9785362150,0.0,5
0b2738b6-7911-3aa4-8b6e-7e1df7c14fe1,GUARDIAN OP 1 LLC,888 N MAIN ST,BROCKTON,MA,023011668,42.1061239,-71.02807965450519,5085876556,0.0,1
46375470-1e20-3ddc-8dc5-010ba53826b6,BAYSTATE WING HOSPITAL CORPORATION,40 WRIGHT ST,PALMER,MA,010691138,42.16934095,-72.34120457065711,4132837651,0.0,115
